x,y1,y2,y3,y4
-20.0,13.453176,-0.9162852,5.2378964,-0.3726944
-19.9,12.720288,-0.22584167,5.4923754,-0.40404746
-19.8,13.421525,-0.14222254,5.593972,-0.31628105
-19.7,13.114134,-0.21377423,5.518854,0.2498844
-19.6,13.246052,-0.009551037,5.4546027,-0.045495808
-19.5,13.214433,-0.19002871,5.6967297,0.46378997
-19.4,12.502761,0.3855577,5.2400465,0.25778374
-19.3,13.054449,-0.03098387,5.6458898,-0.060767688
-19.2,12.812629,0.75563896,5.70461,-0.17363867
-19.1,12.947342,0.5140829,5.6892385,-0.3862415
-19.0,13.275115,0.7769595,5.619282,-0.36841166
-18.9,12.8834,0.84411097,5.2500005,0.44153678
-18.8,13.138897,1.2262598,5.108357,-0.32552454
-18.7,13.33844,1.480755,5.606848,-0.05989842
-18.6,13.177656,1.5028949,5.094776,-0.24859045
-18.5,13.2804365,1.4714495,4.79629,0.38776988
-18.4,13.384364,1.2374636,5.3500752,0.35670516
-18.3,13.1515665,0.8011424,5.610829,0.030307772
-18.2,12.407737,1.2808868,5.1851444,0.090059154
-18.1,13.34622,1.0593002,5.122464,0.48610166
-18.0,12.520856,1.2548363,4.909307,-0.25216162
-17.9,12.614582,0.8253522,5.560642,0.03544121
-17.8,12.544008,1.1622491,4.8559265,0.43953872
-17.7,12.626532,1.5790683,4.760663,-0.41041434
-17.6,13.242818,1.1026381,5.4994106,-0.3468134
-17.5,12.968114,0.867124,5.236567,0.11496259
-17.4,12.878893,1.0113512,5.0086527,0.21577464
-17.3,12.369351,1.1060023,4.6884427,0.048745617
-17.2,12.413059,0.55693257,5.0208035,0.34389445
-17.1,12.414081,1.4237374,4.9227047,-0.06510993
-17.0,12.512805,1.053361,5.302878,-0.00064524444
-16.9,12.613387,0.6003229,5.3167505,0.24790767
-16.8,12.7769785,1.4752169,5.450871,-0.50343084
-16.7,12.951972,0.9624031,4.8342457,-0.43755868
-16.6,13.016152,1.4948281,5.4350004,0.34919268
-16.5,12.443287,0.79705256,5.338576,0.11005689
-16.4,13.130843,1.4756508,4.695033,0.20309627
-16.3,13.02094,1.6689655,5.5281014,-0.33152837
-16.2,12.798332,0.85378563,5.3102074,-0.21869615
-16.1,13.076327,0.8819345,5.464169,0.14194906
-16.0,12.42553,1.425,4.640486,-0.08443805
-15.9,12.347026,1.1706498,4.622667,0.2303448
-15.8,13.113175,1.2867829,4.655822,-0.23923336
-15.7,12.90359,1.306183,5.511555,0.06359205
-15.6,12.555872,0.53537256,5.144099,-0.036124226
-15.5,12.363319,0.69111836,5.3734965,-0.4763397
-15.4,12.628126,0.22551194,4.798903,-0.37434807
-15.3,12.334785,0.046383087,4.60972,0.48595765
-15.2,12.889496,-0.1420009,5.3077474,0.46411797
-15.1,12.51756,0.33920857,5.280358,-0.47095203
-15.0,12.694999,0.25348452,4.9665074,0.19236474
-14.9,12.266048,-0.69922686,4.700559,-0.17803422
-14.8,12.520365,-0.70427746,4.894497,0.048896346
-14.7,13.018171,-0.82998836,4.539916,-0.1136542
-14.6,12.449799,-0.78139526,5.1533895,-0.27048448
-14.5,12.641957,-1.2908652,4.9209485,0.20219712
-14.4,12.45902,-0.71070254,4.871206,0.03398595
-14.3,12.794595,-0.7880534,5.0933228,-0.45413992
-14.2,12.63323,-0.76383406,4.855879,-0.15033701
-14.1,13.031509,-0.840718,5.0207195,-0.42829716
-14.0,12.193975,-0.5029857,4.9126573,0.23607272
-13.9,12.903755,-0.59144825,4.6289186,0.46476206
-13.8,12.188058,-0.98180175,4.721345,-0.475385
-13.7,12.988565,-0.26836294,4.7490687,0.010538802
-13.6,12.416714,-0.39669555,4.965668,-0.17996539
-13.5,12.727486,-0.27135143,5.0951924,0.44603038
-13.4,13.025091,-0.2661918,5.179737,-0.19618177
-13.3,13.076393,-0.13659894,4.621742,0.25713167
-13.2,12.736137,0.48000085,4.392238,0.11838331
-13.1,12.17523,0.0894989,4.5941863,0.4503113
-13.0,12.474174,0.53434557,5.0872602,-0.28714082
-12.9,12.245853,0.41997096,4.619014,0.4874797
-12.8,12.137401,0.59486675,4.4874883,0.042518128
-12.7,12.445361,0.3874723,4.8118157,-0.21837893
-12.6,12.672404,0.7106055,4.7890534,0.29207724
-12.5,12.3557625,1.531856,4.5122457,-0.014778285
-12.4,12.272194,0.9918239,5.309945,0.35147917
-12.3,12.760538,0.8915677,4.9220023,-0.02147891
-12.2,12.518803,1.3428311,4.94212,-0.3576117
-12.1,12.163024,0.99974215,5.0125537,-0.32854348
-12.0,12.311233,1.6123134,4.321098,-0.24530621
-11.9,12.135437,1.726941,4.707294,0.12395573
-11.8,12.744445,1.1679345,4.3932633,-0.40073925
-11.7,12.728477,0.85940516,4.7159443,-0.43337458
-11.6,12.018918,1.1236315,5.1963983,0.34460303
-11.5,12.3879595,1.595913,4.3196564,-0.20322566
-11.4,12.730318,1.3437939,4.261202,-0.31825837
-11.3,12.051216,0.92402995,4.8660526,0.31130782
-11.2,12.443538,0.70268434,4.9674244,-0.41433868
-11.1,12.431499,1.4475219,5.030474,0.38918793
-11.0,12.483845,1.4410616,4.5082397,0.14555061
-10.9,12.760196,0.65318274,4.755128,-0.20799097
-10.8,12.347355,1.2735941,5.0145345,-0.39329913
-10.7,12.016292,0.6635161,4.429789,-0.3017068
-10.6,12.713743,1.3223277,4.784501,0.24663994
-10.5,12.055428,1.128854,5.1354017,0.16509445
-10.4,12.3678,1.5274024,4.496314,0.31695572
-10.3,12.476985,1.2372162,4.7784467,-0.10518483
-10.2,12.404357,1.4125136,4.509599,-0.37435457
-10.1,12.594346,1.1791074,4.6584964,-0.09801438
-10.0,12.709794,1.2762856,4.6086965,-0.44911665
-9.9,12.258636,1.381418,4.843394,0.39883965
-9.8,12.230726,1.7100536,4.517866,0.24619855
-9.7,12.345263,0.8618339,4.4432197,0.31059048
-9.6,12.597349,1.1149644,4.9743643,0.18371503
-9.5,11.991257,1.257483,4.6377215,0.08415282
-9.4,12.435937,1.1037536,4.1348257,-0.07566428
-9.3,12.482334,1.1753672,4.3587236,-0.20581205
-9.2,11.971597,0.8860071,4.3779945,-0.39595792
-9.1,12.099004,0.8446441,4.029797,-0.13036244
-9.0,11.714805,0.46238497,4.581837,0.4860428
-8.9,12.270493,0.5933412,4.35055,0.2846601
-8.8,12.167683,0.23492464,4.9246607,0.14060108
-8.7,12.441209,0.082686044,4.744179,-0.33150142
-8.6,12.212792,-0.4391494,4.73956,-0.19307733
-8.5,12.15469,-0.029324546,4.1483107,-0.34677592
-8.4,12.143111,-0.907316,4.8589277,0.2919804
-8.3,12.428295,-0.52567756,4.452895,0.21645403
-8.2,12.035136,-0.40421492,4.016747,-0.016141303
-8.1,12.235918,-1.1341578,4.62055,-0.19429733
-8.0,11.73617,-1.3022207,4.1756325,-0.3587191
-7.9,11.786026,-1.1576383,3.9752066,-0.43146613
-7.8,12.511495,-0.63469476,4.4230437,-0.18364912
-7.7,12.427389,-0.82879144,3.9148445,0.4851537
-7.6,12.433515,-1.2955936,3.9959002,-0.36171424
-7.5,11.867231,-0.37680537,4.318132,0.42453673
-7.4,11.654672,-0.7472526,3.8632114,0.13168712
